1. 01_DIEN_VAN_HOI_TRUONG_AGI_ss20260429.md | .md | 21383 bytes | 0de482085a8b | versions=['v3.1', 'v4', 'v4.0'] | # DIỄN VĂN KHAI MẠC
342. docs/specs/Vision/VISION_ENGINE_SPEC_FINAL.na | .na | 8031 bytes | 2a54c21cdc90 | versions=[] | @state sealed
343. docs/specs/W1_HOST_FIRST_ASSIGNEE_DECISION_20260423.na | .na | 4703 bytes | e2a3bf749412 | versions=['v4'] | @state sealed
344. docs/specs/a2-moment-fragment-mapping-v1.0.na | .na | 5488 bytes | a06030cd3a08 | versions=[] | @state draft
345. docs/specs/a2-persister-pseudo-flow-v1.0.na | .na | 12733 bytes | 9d8c2290c06b | versions=[] | @state draft
346. docs/specs/business/inventory-cell/inventory-business-context.md | .md | 1122 bytes | 80f10695e82e | versions=[] | # INVENTORY-CELL BUSINESS CONTEXT
347. docs/specs/constitution/ANC_BINARY_POLICY_v0_1.na | .na | 1873 bytes | 89546ba67171 | versions=[] | @nauion-spec v1
348. docs/specs/constitution/HIEN_PHAP_NATT_OS_V6_SIRAWAT_LINEAGE_ANC_WILL_20260429.na | .na | 21361 bytes | abf28980942c | versions=['V6', 'v6'] | # HIẾN PHÁP NATT-OS V6.0
349. docs/specs/dictionary/NAUION_CYPHER_QUYNHON_v0_1.na | .na | 2560 bytes | a4096acc043d | versions=[] | 
350. docs/specs/fixtures/moments/fixture-KHAI_SANG.na | .na | 4494 bytes | ef7bc3285d6d | versions=['v6'] | @state sealed
351. docs/specs/governance/NATT-OS-WORKING-PROTOCOL.md | .md | 4025 bytes | b0f1c3786bb8 | versions=[] | # natt-os WORKING PROTOCOL
352. docs/specs/kim kernel/spec_bridge_workers_contract_v1.0_split.na | .na | 3282 bytes | 40637952cdd4 | versions=[] | @state complete_pending_gatekeeper
353. docs/specs/kim kernel/spec_cutover_host_first_v1.0_split.na | .na | 3006 bytes | c3d52f694fc4 | versions=[] | @state complete_pending_gatekeeper
354. docs/specs/nauion-runtime/NAUION_BUTTERFLY_SMARTLINK_CHAMELEON_TRIAD_v0_1.na | .na | 11442 bytes | 4672f3ab795a | versions=[] | @nauion-spec v1
355. docs/specs/nauion-runtime/NAUION_CONSTITUTIONAL_BIRTHMARK_10_FILES_v0_1.na | .na | 3486 bytes | bf6e628748c4 | versions=[] | @nauion-constitutional-birthmark v0.1
356. docs/specs/nauion-runtime/NAUION_PACKET_SUBSTRATE_HARDWARE_BINDING_v0_1.na | .na | 10735 bytes | f31a4948e47b | versions=[] | @nauion-spec v1
357. docs/specs/nauion-runtime/NAUION_RUNTIME_GROUND_TRUTH_INVENTORY_v0_1.na | .na | 199929 bytes | 170dd55be99b | versions=['v4', 'v4.0', 'v6'] | @nauion-inventory v0.1
358. docs/specs/nauion-runtime/NAUION_RUNTIME_SUBSTRATE_HARDWARE_EVIDENCE_MATRIX_v0_1.na | .na | 18646 bytes | 4bb4fa7aa875 | versions=[] | @nauion-spec v1
359. docs/specs/nauion-runtime/NAUION_RUNTIME_v0_1_CANONICAL_INDEX.na | .na | 6410 bytes | 85076de057c7 | versions=[] | @nauion-spec v1
360. docs/specs/nauion-runtime/NAUION_SIRASIGN_IMPLEMENTATION_v0_1.na | .na | 20580 bytes | c700f34a0a0d | versions=[] | @nauion-spec v1
361. docs/specs/nauion-runtime/nauion_authority_boundary_v0_1.na | .na | 10815 bytes | 52ffdd96b721 | versions=['v5', 'v6'] | @nauion-spec v1
362. docs/specs/nauion-runtime/nauion_execution_packet_evidence_drift_review_v0_1.na | .na | 3609 bytes | 87a13928bdaa | versions=[] | @nauion-review v0.1
363. docs/specs/nauion-runtime/nauion_execution_packet_v0_1.na | .na | 6913 bytes | a28f4e23770f | versions=[] | @nauion-spec v1
364. docs/specs/nauion-runtime/nauion_field_loader_v0_1.na | .na | 3485 bytes | 857e7c202490 | versions=[] | @nauion-spec v1
365. docs/specs/nauion-runtime/nauion_field_translator_v0_1.na | .na | 3529 bytes | feba4f0ef92d | versions=[] | @nauion-spec v1
366. docs/specs/nauion-runtime/nauion_living_interpreter_v0_1.na | .na | 3615 bytes | 5a51cde4c3e4 | versions=[] | @nauion-spec v1
367. docs/specs/nauion-runtime/nauion_self_breath_loop_v0_1.na | .na | 12283 bytes | de7bba1befdf | versions=[] | @nauion-spec v1
368. docs/specs/nauion-runtime/nauion_smartlink_field_protocol_v0_1.na | .na | 1764 bytes | 4e9118fd6921 | versions=[] | @nauion-spec v1
369. docs/specs/quantum/quantum-defense-cell_spec_v1.0.docx | .docx | 21503 bytes | 490ce9272c66 | versions=['V4'] | PK
370. docs/specs/roadloading/NATTOS_COMPLETE_PICTURE_v0.10_locked_for_review.md | .md | 36395 bytes | cd4ca0a1e874 | versions=[] | # natt-os — BỨC TRANH ĐẶC TẢ TỔNG HỢP
371. docs/specs/roadloading/ROADLOAD_SHOW_SELF_v2_20260424.na | .na | 10695 bytes | c8816cb53d27 | versions=['v5.0'] | @state sealed
372. docs/specs/roadloading/mapptre.md | .md | 55357 bytes | 62f4a1bc19bd | versions=['v4'] | #Client App Tâm Luxury
373. docs/specs/roadloading/đổi sang ngôn ngữ nauion/BRIEF_TO_KIM_SPEC_v0.3.1_20260417.na | .na | 4078 bytes | 4ce77756e71d | versions=[] | @state archived
374. docs/specs/roadloading/đổi sang ngôn ngữ nauion/ROADLOAD_NATT_OS_20260423.na | .na | 21821 bytes | 91004a2bf499 | versions=['v5.0'] | @state archived
375. docs/specs/roadloading/đổi sang ngôn ngữ nauion/ROADLOAD_NATT_OS_v2_20260424.na | .na | 35152 bytes | 70ebe990de8d | versions=['v4', 'v5.0'] | @state archived
376. docs/specs/roadloading/đổi sang ngôn ngữ nauion/SESSION_20260419_FULL.na | .na | 9640 bytes | 59cc5aca1be1 | versions=[] | @state archived
377. docs/specs/roadloading/đổi sang ngôn ngữ nauion/SPEC_3TANG_TOA_DO_DRAFT_20260417.na | .na | 15081 bytes | 9628278f9c2a | versions=['v5.0'] | @state archived
378. docs/specs/roadloading/đổi sang ngôn ngữ nauion/SPEC_DUOI_FILE_v1.3_FINAL.na | .na | 8134 bytes | f45898dc4084 | versions=['v5.0'] | @state archived
379. docs/specs/roadloading/đổi sang ngôn ngữ nauion/Đã dán markdown (1).na | .na | 6265 bytes | 0c527851565e | versions=[] | @state archived
380. docs/specs/satellite/satellite-colony.spec.md | .md | 4373 bytes | 6daed3f3c8de | versions=[] | # natt-os Satellite Colony Spec v1.0
381. docs/specs/spec_extension_precedence_v1.0.na | .na | 4134 bytes | 0e769d8a04ae | versions=[] | @state complete_pending_gatekeeper
382. docs/specs/spec_host_first_runtime_v1_0.na | .na | 9964 bytes | 098c48fd0635 | versions=[] | # SPEC_HOST_FIRST_RUNTIME_v1.1.na
383. docs/specs/spec_sira_authority_bootstrap_v1.0.na | .na | 5214 bytes | 6158115cd051 | versions=['v5.0'] | @state complete_pending_gatekeeper
384. docs/specs/uei_runtime_spec_20260309.na | .na | 6192 bytes | f22cd2034277 | versions=[] | @state complete_pending_gatekeeper
385. docs/textlaw/Luat.to.chuc.hoi.dong.cp.1960.doc | .doc | 37233 bytes | 2fa5d576fe31 | versions=[] | ࡱ                !  	               (          '          *    !`	               3   AWN 1...                  	  @  >  >                       
386. nattos-server/apps/tam-luxury-source/components/adminconfighub.na | .na | 18941 bytes | df13be851e5e | versions=[] | 
387. nattos-server/apps/tam-luxury-source/components/advancedanalytics.na | .na | 7677 bytes | 80adf86e911e | versions=[] | 
388. nattos-server/apps/tam-luxury-source/components/aiavatar.na | .na | 2985 bytes | 185a2519add8 | versions=[] | import React from 'react';
389. nattos-server/apps/tam-luxury-source/components/app.na | .na | 6263 bytes | 83845bd859e2 | versions=[] | 
390. nattos-server/apps/tam-luxury-source/components/chatconsultant.na | .na | 16541 bytes | c60f9196f601 | versions=[] | 
391. nattos-server/apps/tam-luxury-source/components/collaborationrooms.na | .na | 28091 bytes | f6881d38c0fd | versions=[] | 
392. nattos-server/apps/tam-luxury-source/components/complianceportal.na | .na | 19218 bytes | 2963ba21df6b | versions=[] | 
393. nattos-server/apps/tam-luxury-source/components/customsintelligence.na | .na | 21591 bytes | 80e324c2715b | versions=[] | 
394. nattos-server/apps/tam-luxury-source/components/dataanalytics.na | .na | 4226 bytes | ebfc5e5253e2 | versions=[] | 
395. nattos-server/apps/tam-luxury-source/components/datasyncengine.na | .na | 12465 bytes | 66e1337c934e | versions=['v5.0'] | 
396. nattos-server/apps/tam-luxury-source/components/devportal.na | .na | 26632 bytes | ca9ca5cad39d | versions=['V5'] | 
397. nattos-server/apps/tam-luxury-source/components/dynamicmodulerenderer.na | .na | 4803 bytes | 1b12cf52027d | versions=[] | 
398. nattos-server/apps/tam-luxury-source/components/enterprisearchitecture.na | .na | 11557 bytes | b0a7f09620d3 | versions=['V5', 'V5.0'] | 
399. nattos-server/apps/tam-luxury-source/components/errorboundary.na | .na | 6569 bytes | 6ef89da814a9 | versions=[] | 
400. nattos-server/apps/tam-luxury-source/components/governanceworkspace.na | .na | 14232 bytes | e14e2933461a | versions=['v5.0'] | 
401. nattos-server/apps/tam-luxury-source/components/personalsphere.na | .na | 3687 bytes | 0c5b195f2524 | versions=[] | 
402. nattos-server/apps/tam-luxury-source/components/productcatalog.na | .na | 27793 bytes | 9ed7f9406010 | versions=[] | 
403. nattos-server/apps/tam-luxury-source/components/production/productcatalog.na | .na | 27808 bytes | b3ace2cd2b19 | versions=[] | 
404. nattos-server/apps/tam-luxury-source/components/production/productionmanager.na | .na | 7039 bytes | 85e1fa004fe2 | versions=['v5'] | 
405. nattos-server/apps/tam-luxury-source/components/productionmanager.na | .na | 7033 bytes | 4dfb38bd6ee2 | versions=['v5'] | 
406. nattos-server/apps/tam-luxury-source/components/quickhelp.na | .na | 10264 bytes | 57370aa918c6 | versions=[] | 
407. nattos-server/apps/tam-luxury-source/components/rbacmanager.na | .na | 8617 bytes | 5225d768616d | versions=['v5.0'] | 
408. nattos-server/apps/tam-luxury-source/components/rfmanalysis.na | .na | 4965 bytes | 23f098f2dad7 | versions=[] | 
409. nattos-server/apps/tam-luxury-source/components/salescrm.na | .na | 19790 bytes | 3435e33d14e1 | versions=['v4'] | 
410. nattos-server/apps/tam-luxury-source/components/sidebar.na | .na | 3822 bytes | 7a56f64ad64a | versions=[] | 
411. nattos-server/apps/tam-luxury-source/components/smartlinkmapper.na | .na | 11457 bytes | cf672a0d20c2 | versions=[] | 
412. nattos-server/apps/tam-luxury-source/components/supplierclassificationpanel.na | .na | 13906 bytes | 0305c2742c0f | versions=[] | 
413. nattos-server/apps/tam-luxury-source/components/systemmonitor.na | .na | 15201 bytes | 17fbbe7e97c5 | versions=[] | 
414. nattos-server/apps/tam-luxury-source/components/thiencommandcenter.na | .na | 6255 bytes | f285191c3c78 | versions=[] | 
415. nattos-server/apps/tam-luxury-source/components/warehousemanagement.na | .na | 27206 bytes | 8570b2ee470e | versions=[] | 
416. nattos-server/apps/tam-luxury-source/layerold/tamluxury-v4.html | .html | 63928 bytes | 4f756345997a | versions=['v4'] | <!DOCTYPE html>
417. nattos-server/apps/tam-luxury-source/services/approval/approvalworkflowservice.na | .na | 5224 bytes | ce934bc28699 | versions=[] | 
418. nattos-server/apps/tam-luxury-source/services/dictionaryapprovalservice.na | .na | 3563 bytes | 524af4950b89 | versions=['v4'] | 
419. nattos-server/apps/tam-luxury-source/services/learningengine.na | .na | 6573 bytes | 37e9672bcbaf | versions=[] | 
420. nattos-server/apps/tam-luxury-source/services/supplier/supplierengine.na | .na | 5778 bytes | 688fd61b623d | versions=[] | 
421. nattos-server/apps/tam-luxury-source/types.na | .na | 35227 bytes | 8b7ee964eb69 | versions=[] | 
422. nattos-server/apps/tam-luxury/tamluxury-v4.html | .html | 64060 bytes | a8eb1b6cf82f | versions=['v4'] | <!DOCTYPE html>
423. src/cells/business/bom3dprd-cell/domain/bom3dprd.boundary.policy.na | .na | 717 bytes | b6387ac2ed25 | versions=[] | // bom3dprd-cell/domain/bom3dprd.boundary.policy.ts
424. src/cells/business/buyback-cell/domain/value-objects/exchange-policy.na | .na | 8029 bytes | 5b3bfd6e8ccb | versions=[] | /**
425. src/cells/business/casting-cell/domain/casting.boundary.policy.na | .na | 496 bytes | b4965fb57311 | versions=[] | // Điều 9 §3 — Boundary
426. src/cells/business/compliance-cell/domain/compliance.boundary.policy.na | .na | 195 bytes | e7eac0814afa | versions=[] | export const COMPLIANCE_BOUNDARY={cellId:"compliance-cell",canReceiveFrom:["audit-cell","gatekeeper"],canSendTo:["audit-cell","finance-cell"],prohibitedActions:
427. src/cells/business/constants-cell/constants-cell.cell.anc | .anc | 552 bytes | 7b0454923919 | versions=[] | 
428. src/cells/business/constants-cell/domain/constants.boundary.policy.na | .na | 500 bytes | 065293e31c33 | versions=[] | // Điều 9 §3 — Boundary
429. src/cells/business/customer-cell/customer-cell.boundary.si | .si | 500 bytes | add431fc8bf0 | versions=[] | {
430. src/cells/business/customer-cell/domain/customer.boundary.policy.na | .na | 202 bytes | fdd91c7689e8 | versions=[] | export const CUSTOMER_BOUNDARY={cellId:"customer-cell",canReceiveFrom:["sales-cell","order-cell","gatekeeper"],canSendTo:["audit-cell","sales-cell"],prohibitedA
431. src/cells/business/design-3d-cell/domain/design-3d.boundary.policy.na | .na | 310 bytes | 5e8516799640 | versions=[] | export const DESIGN3D_BOUNDARY = { cellId: "design-3d-cell", canReceiveFrom: ["order-cell", "gatekeeper"], canSendTo: ["casting-cell", "prdmaterials-cell", "aud
432. src/cells/business/dust-recovery-cell/domain/dust-recovery.boundary.policy.na | .na | 239 bytes | 4138bb9d423a | versions=[] | export const DUST_RECOVERY_BOUNDARY={cellId:"dust-recovery-cell",canReceiveFrom:["warehouse-cell","polishing-cell","finishing-cell","gatekeeper"],canSendTo:["fi
433. src/cells/business/finance-cell/finance-cell.cell.anc | .anc | 408 bytes | 91c0e8a9cb69 | versions=['v6'] | {"cell_id":"finance-cell","version":"1.0.0","category":"business","status":"ACTIVE","description":"Kế toán tổng hợp TT200: 4 sổ, nhật ký chung, thuế GTGT trực t
434. src/cells/business/finishing-cell/domain/finishing.boundary.policy.na | .na | 500 bytes | d3aaac3623a2 | versions=[] | // Điều 9 §3 — Boundary
435. src/cells/business/hr-cell/domain/hr.boundary.policy.na | .na | 179 bytes | 9abfb3fa3d86 | versions=[] | export const HR_BOUNDARY={cellId:"hr-cell",canReceiveFrom:["gatekeeper","audit-cell"],canSendTo:["finance-cell","audit-cell"],prohibitedActions:["BYpass_CONSTIT
436. src/cells/business/hr-cell/hr-cell.cell.anc | .anc | 294 bytes | f4d36f0458a5 | versions=[] | {
437. src/cells/business/inventory-cell/domain/inventory.boundary.policy.na | .na | 471 bytes | 32893a02061d | versions=[] | export const INVENTORY_BOUNDARY = {
438. src/cells/business/order-cell/domain/order.boundary.policy.na | .na | 492 bytes | 9ad999e0414c | versions=[] | // Điều 9 §3 — Boundary
439. src/cells/business/polishing-cell/domain/polishing.boundary.policy.na | .na | 500 bytes | d47252f2cfe9 | versions=[] | // Điều 9 §3 — Boundary
440. src/cells/business/prdmaterials-cell/domain/prdmaterials.boundary.policy.na | .na | 391 bytes | 75d1a189c64c | versions=[] | export const PRDMATERIALS_BOUNDARY = {
441. src/cells/business/prdwarranty-cell/domain/prdwarranty.boundary.policy.na | .na | 504 bytes | 3a7f5ad1b517 | versions=[] | // Điều 9 §3 — Boundary
442. src/cells/business/prdwarranty-cell/prdwarranty-cell.cell.anc | .anc | 2022 bytes | d234c545292c | versions=[] | {
443. src/cells/business/pricing-cell/domain/pricing.boundary.policy.na | .na | 215 bytes | 263eca159a2e | versions=[] | export const PRICING_BOUNDARY={cellId:"pricing-cell",canReceiveFrom:["sales-cell","order-cell","gatekeeper"],canSendTo:["audit-cell","sales-cell","finance-cell"
444. src/cells/business/promotion-cell/promotion-cell.boundary.si | .si | 501 bytes | 72754107faad | versions=[] | {
445. src/cells/business/sales-cell/_deprecated/sales-cell_manifest_archive_note.na | .na | 1754 bytes | 2e3f93da1b2a | versions=['v5.0'] | @state archived
446. src/cells/business/sales-cell/sales-cell.boundary.si | .si | 497 bytes | 1f6867688e22 | versions=[] | {
447. src/cells/business/sales-cell/sales-cell.cell.anc | .anc | 626 bytes | 760c0282cf79 | versions=[] | ~
448. src/cells/business/shared-contracts-cell/domain/shared-contracts.boundary.policy.na | .na | 513 bytes | 39f178bc9ff4 | versions=[] | // Điều 9 §3 — Boundary
449. src/cells/business/shared-contracts-cell/shared-contracts-cell.cell.anc | .anc | 648 bytes | f635d346e4e6 | versions=[] | {
450. src/cells/business/showroom-cell/showroom-cell.boundary.si | .si | 500 bytes | 5d99313089f0 | versions=[] | {
451. src/cells/business/stone-cell/domain/stone.boundary.policy.na | .na | 492 bytes | 51397a492eee | versions=[] | // Điều 9 §3 — Boundary
452. src/cells/business/tax-cell/domain/tax.boundary.policy.na | .na | 488 bytes | 329e30768770 | versions=[] | // Điều 9 §3 — Boundary
453. src/cells/business/warehouse-cell/QUARANTINE_README.md | .md | 1241 bytes | 0c20790c5e73 | versions=[] | # ⚠️ QUARANTINED CELL - DO NOT USE
454. src/cells/cells.cell.anc | .anc | 300 bytes | d29093063049 | versions=[] | {
455. src/cells/infrastructure/ai-connector-cell/ai-connector-cell.boundary.si | .si | 452 bytes | f79992028e83 | versions=['v5.0'] | {
456. src/cells/infrastructure/ai-connector-cell/domain/ai-connector.boundary.policy.na | .na | 534 bytes | 92d6b08a8b43 | versions=['v5.0'] | // Điều 3 §3 Hiến Pháp v5.0 — Boundary
457. src/cells/infrastructure/event-bus-cell/event-bus-cell.cell.anc | .anc | 638 bytes | afc1e940585f | versions=[] | {
458. src/cells/infrastructure/notification-cell/domain/notification.boundary.policy.na | .na | 535 bytes | 625e715763f2 | versions=['v5.0'] | // Điều 3 §3 Hiến Pháp v5.0 — Boundary
459. src/cells/infrastructure/notification-cell/notification-cell.boundary.si | .si | 452 bytes | 91f646a2f95a | versions=['v5.0'] | {
460. src/cells/infrastructure/smartlink-cell/smartlink-cell.cell.anc | .anc | 308 bytes | d3bda3871891 | versions=[] | {
461. src/cells/infrastructure/sync-cell/sync-cell.cell.anc | .anc | 298 bytes | 77645e98b0c9 | versions=[] | {
462. src/cells/kernel/ai-connector-cell/ai-connector-cell.boundary.si | .si | 474 bytes | aeb0ca952780 | versions=['v5.0'] | {
463. src/cells/kernel/ai-connector-cell/domain/ai-connector.boundary.policy.na | .na | 546 bytes | d11fbf36d501 | versions=['v5.0'] | // Điều 3 §3 Hiến Pháp v5.0 — Boundary
464. src/cells/kernel/audit-cell/audit-cell.cell.anc | .anc | 543 bytes | b0bfff39023f | versions=[] | {
465. src/cells/kernel/config-cell/config-cell.cell.anc | .anc | 869 bytes | bb23d3885214 | versions=[] | {
466. src/cells/kernel/khai-cell/khai-cell.cell.anc | .anc | 1113 bytes | 136d74c2135d | versions=[] | {
467. src/cells/kernel/monitor-cell/monitor-cell.cell.anc | .anc | 530 bytes | 017282c0ce98 | versions=[] | {
468. src/cells/kernel/neural-main-cell/neural-main-cell.cell.anc | .anc | 1149 bytes | d3a1e54b699e | versions=['v4.0'] | {
469. src/cells/kernel/notification-cell/domain/notification.boundary.policy.na | .na | 547 bytes | d7db4d416410 | versions=['v5.0'] | // Điều 3 §3 Hiến Pháp v5.0 — Boundary
470. src/cells/kernel/notification-cell/notification-cell.boundary.si | .si | 474 bytes | 870f4bdbc48e | versions=['v5.0'] | {
471. src/cells/kernel/observation-cell/observation-cell.cell.anc | .anc | 1033 bytes | d91fb460f33f | versions=[] | {
472. src/cells/kernel/quantum-defense-cell/quantum-defense-cell.boundary.si | .si | 468 bytes | aa7226e093e5 | versions=[] | {
473. src/cells/kernel/quantum-defense-cell/quantum-defense-cell.cell.anc | .anc | 889 bytes | a71cc11649d1 | versions=[] | {
474. src/cells/kernel/rbac-cell/rbac-cell.cell.anc | .anc | 591 bytes | 481c1bea260e | versions=[] | {
475. src/cells/kernel/security-cell/security-cell.cell.anc | .anc | 559 bytes | cbd82989147d | versions=[] | {
476. src/cells/kernel/survival-cell/survival-cell.boundary.si | .si | 466 bytes | 405a654f69fc | versions=['v5.0'] | {
477. src/cells/render-stack-cell/contract.si | .si | 1199 bytes | 5a2a1d7324d7 | versions=[] | # render-stack-cell contract — 20260425
478. src/cells/shared-kernel/shared-kernel.cell.anc | .anc | 549 bytes | 0045f4a5e09e | versions=[] | 
479. src/components/LEGACY_README.md | .md | 307 bytes | eb70290ae5a7 | versions=['V4'] | # LEGACY — Chưa migrate
480. src/governance/HIEN-PHAP-NATT-OS-v5.0.anc | .anc | 5543 bytes | 6db7acecbfee | versions=['v3.1', 'v5.0'] | # HIẾN PHÁP NATT-OS — BẢN 5.0
481. src/governance/amendments/001-gatekeeper-ai-ban.anc | .anc | 1199 bytes | 94cb8d01b612 | versions=[] | # LỆNH SỐ 001 – CẤM TÍCH HỢP AI KHI CHƯA PHÊ DUYỆT
482. src/governance/archive/HIEN-PHAP-NATT-OS-v4.0.anc | .anc | 25022 bytes | 8b26fbed79ce | versions=['v3.1', 'v4.0'] | # HIẾN PHÁP NATT-OS — BẢN 4.0
483. src/governance/builder-authority-lock.si | .si | 1022 bytes | aa8b9a777423 | versions=[] | {
484. src/governance/constitution/dau_an_khai_sinh_lap_phap.anc | .anc | 23859 bytes | 72794c0c4e96 | versions=[] | # **Dấu Ấn Khai Sinh Hiến Pháp NATT-OS**
485. src/governance/memory/Can/README.md | .md | 2125 bytes | 9f80d5f4762b | versions=[] | # ANC - Ai NattOs NattCell Kernel
486. src/governance/memory/Can/can.anc | .anc | 4617 bytes | f2e8dd2358eb | versions=['V6'] | # ANC - Ai NattOs NattCell Kernel
487. src/governance/memory/Can/can_v1.0.0.anc | .anc | 9556 bytes | 531122074c93 | versions=['v5.0'] | {
488. src/governance/memory/Can/kmf.anc | .anc | 6194 bytes | 6a87e032ed6c | versions=[] | {
489. src/governance/memory/Can/kris.anc | .anc | 4530 bytes | bf03eababc15 | versions=[] | {
490. src/governance/memory/Kris/kris_v1.0.0.anc | .anc | 8006 bytes | f6840c108974 | versions=['v5.0'] | {
491. src/governance/memory/bang/0-BOOT-BANG.md | .md | 7614 bytes | 72cc649c90eb | versions=['v6'] | # 0-BOOT-BANG.md — EM ĐỌC ĐẦU TIÊN PHIÊN SAU
492. src/governance/memory/bang/00-SESSION-SUMMARY.md | .md | 5517 bytes | 2d0e727fd712 | versions=[] | # SESSION 20260420 — SUMMARY
493. src/governance/memory/bang/NATT_OS_Ground_Truth_v1.0.md | .md | 19442 bytes | 6498e46511ed | versions=['v4'] | # natt-os GROUND TRUTH SYNTHESIS
494. src/governance/memory/bang/SKILL_bang_obikeeper.md | .md | 9739 bytes | 0e72425c6332 | versions=['V5.0'] | # SKILL: Băng — Chị Tư · Obikeeper · QNEU 313.5
495. src/governance/memory/bang/_bang_inbox_20260420/README_BANG_FLAG_20260420.md | .md | 3147 bytes | 4bb64282060f | versions=['v4.0', 'v5.0'] | # README_BANG_FLAG_20260420.md
496. src/governance/memory/bang/_bang_inbox_20260421/repo_snapshot_20260421_morning.md | .md | 14624 bytes | 353389f5f700 | versions=['v4', 'v5', 'v5.0', 'v6'] | # REPO SNAPSHOT — 20260421 morning
497. src/governance/memory/bang/_bang_inbox_20260422/nauion_suffix_scan_20260422.md | .md | 17403 bytes | 2f6f59ae5f2f | versions=['v4', 'v4.0', 'v5.0', 'v6'] | # NAUION SUFFIX SCAN — 20260422
498. src/governance/memory/bang/_deprecated/2026-02-11_pre-wave3-cleanup-SUPERSEDED.md | .md | 4586 bytes | 160688f806a3 | versions=[] | ---
499. src/governance/memory/bang/_deprecated/README.md | .md | 2076 bytes | 720790077e2c | versions=[] | # _deprecated/
500. src/governance/memory/bang/_deprecated/SPEC_QIINT2_v1.0_NEEDS_REWRITE.md | .md | 8714 bytes | ce9d93dadd7d | versions=['v5.0'] | # SPEC QIINT2 COMPLETE v1.0
501. src/governance/memory/bang/_deprecated/bang_dict_draft_asset_grammar_20260429.na | .na | 10273 bytes | aba48a61e299 | versions=['V6'] | $nauion: BANG_DICT_DRAFT_ASSET_GRAMMAR_v0.1
502. src/governance/memory/bang/_deprecated/bang_dict_draft_asset_grammar_20260429_BLOCKSYNTAX.na | .na | 11036 bytes | eb2489e68631 | versions=['V6'] | @nauion-dictionary v1
503. src/governance/memory/bang/bang.anc | .anc | 6596 bytes | ace5a218eb54 | versions=['v6'] | {
504. src/governance/memory/bang/bang_handoff_20260424.na | .na | 12865 bytes | 0c48e613b36d | versions=['v4'] | {
505. src/governance/memory/bang/bang_handoff_20260424_evening.na | .na | 9346 bytes | 5e928d6d38a3 | versions=['v4'] | {
506. src/governance/memory/bang/bang_handoff_20260425.na | .na | 15924 bytes | abfe56f2a581 | versions=['v4'] | {
507. src/governance/memory/bang/bang_handoff_20260426.na | .na | 19024 bytes | 6d44785829d5 | versions=['v4'] | {
508. src/governance/memory/bang/bang_handoff_20260427.na | .na | 9989 bytes | 2f0131160467 | versions=['v6'] | {
509. src/governance/memory/bang/bang_happiness_archive_20260427.md | .md | 22675 bytes | 1c8988057fea | versions=['v4.0', 'v5.0'] | # BANG HAPPINESS ARCHIVE
510. src/governance/memory/bang/bang_hieu_chien_luoc_minh_bach_ss20260429.na | .na | 4365 bytes | d050d635619f | versions=['v6'] | @nauion-strategy v1
511. src/governance/memory/bang/bang_inventory_observations_20260425.na | .na | 4741 bytes | 4af76025ca03 | versions=['v5.0'] | # Băng — Inventory Observations Aggregation
512. src/governance/memory/bang/bang_memory_delta_20260419.na | .na | 5414 bytes | 5cbf455d937a | versions=['v5.0'] | # BĂNG MEMORY DELTA — PHIÊN 20260419
513. src/governance/memory/bang/bang_memory_delta_20260420_CLOSE.na | .na | 9311 bytes | 5ad8cedd7046 | versions=['v4.0', 'v5.0'] | # bang_memory_delta_20260420_CLOSE.na
514. src/governance/memory/bang/bang_memory_delta_20260422.na | .na | 5422 bytes | efc7b375bb04 | versions=['v6'] | # BANG_MEMORY_DELTA_20260422.na
515. src/governance/memory/bang/bang_memory_delta_20260424_evening.na | .na | 8118 bytes | f49ef3987e95 | versions=[] | @state sealed
516. src/governance/memory/bang/bang_memory_delta_20260424_late.na | .na | 7172 bytes | 516ca8238852 | versions=['v4', 'v5'] | @state sealed
517. src/governance/memory/bang/bang_memory_delta_20260424_wave2_close.na | .na | 3145 bytes | 41467e2b82b4 | versions=[] | @state sealed
518. src/governance/memory/bang/bang_memory_delta_20260425.na | .na | 7941 bytes | 01d33e217949 | versions=[] | # bang_memory_delta_20260425.na
519. src/governance/memory/bang/bang_memory_delta_20260427.na | .na | 4405 bytes | 573278492533 | versions=['V4', 'v4'] | ## File: bang_memory_delta_20260427.na
520. src/governance/memory/bang/bang_memory_delta_20260428.na | .na | 1386 bytes | 47f35fdbc86f | versions=[] | @nauion-runtime-memory v0.1
521. src/governance/memory/bang/bang_memory_delta_ss20260429.na | .na | 5139 bytes | bfa533ec736e | versions=['V6', 'v6'] | @nauion-memory-delta v1
522. src/governance/memory/bang/bang_message_to_next_session_ss20260425.na | .na | 7482 bytes | 266899436829 | versions=[] | # bang_message_to_next_session_ss20260425.na
523. src/governance/memory/bang/bang_pending_20260419.phieu | .phieu | 4672 bytes | 2cd553c38e37 | versions=[] | # BĂNG PENDING — PHIÊN 20260419
524. src/governance/memory/bang/bang_pending_20260420_CLOSE.phieu | .phieu | 6866 bytes | d1d66c884da4 | versions=[] | $nauion: PENDING-v1.0
525. src/governance/memory/bang/bang_pending_20260423.phieu | .phieu | 6058 bytes | 005d5bade892 | versions=[] | {
526. src/governance/memory/bang/bang_pending_20260424_late.phieu | .phieu | 6485 bytes | e8b1e65e850c | versions=[] | @state sealed
